URI,type,label,definition,subClassOf,subPropertyOf 
prov:AgentInfluence,owl:Class,AgentInfluence,AgentInfluence provides additional descriptions of an Agent's binary influence upon any other kind of resource. Instances of AgentInfluence use the prov:agent property to cite the influencing Agent.,http://www.w3.org/ns/prov#Influence,  
prov:AgentInfluence,owl:Class,AgentInfluence,It is not recommended that the type AgentInfluence be asserted without also asserting one of its more specific subclasses.,http://www.w3.org/ns/prov#Influence,  
Prov:Revision,owl:Class,Revision,"An instance of prov:Revision proides additional descriptions about the binary prov:wasRevisionOf relation from some newer prov:Entity to an earlier prov:Entity. For example, :draft_2 prov:wasRevisionOf :draft_1; prov:qualifiedRevision [ a prov:Revision; prov:entity :draft_1; :foo :bar ]. ",prov:Derivation,  
prov:Communication,owl:Class,Communication,"An instance of prov:Communication provides additional descriptions about the binary prov:wasInformedBy relation from an informed prov:Activity to the prov:Activity that informed it. For example, :you_jumping_off_bridge prov:wasInformedBy :everyone_else_jumping_off_bridge; prov:qualifiedCommunication [ a prov:Communication; prov:activity :everyone_else_jumping_off_bridge; :foo :bar ]. ",prov:ActivityInfluence,  
prov:wasStartedBy,owl:ObjectProperty,wasStartedBy,"Start is when an activity is deemed to have started. A start may refer to an entity, known as trigger, that initiated the activity. ", ,prov:wasInfluencedBy 
prov:qualifiedRevision,owl:ObjectProperty,qualifiedRevision,"If this Entity prov:wasRevisionOf Entity :e, then it can qualify how it was revised using prov:qualifiedRevision [ a prov:Revision;  prov:entity :e; :foo :bar ]. ", ,prov:qualifiedInfluence 
prov:wasDerivedFrom,owl:ObjectProperty,wasDerivedFrom,"The more specific subproperties of prov:wasDerivedFrom (i.e., prov:wasQuotedFrom, prov:wasRevisionOf, prov:hadPrimarySource) should be used when applicable. ", ,prov:wasInfluencedBy 
prov:hadRole,owl:ObjectProperty,hadRole,"This property has multiple RDFS domains to suit multiple OWL Profiles. See <a href=""#owl-profile"">PROV-O OWL Profile</a>. ", ,  
prov:hadRole,owl:ObjectProperty,hadRole,"The _optional_ Role that an Entity assumed in the context of an Activity. For example, :baking prov:used :spoon; prov:qualified [ a prov:Usage; prov:entity :spoon; prov:hadRole roles:mixing_implement ]. ", ,  
prov:qualifiedAttribution,owl:ObjectProperty,qualifiedAttribution,"If this Entity prov:wasAttributedTo Agent :ag, then it can qualify how it was influenced using prov:qualifiedAttribution [ a prov:Attribution;  prov:agent :ag; :foo :bar ]. ", ,prov:qualifiedInfluence 
prov:invalidatedAtTime,owl:DatatypeProperty,invalidatedAtTime,"The time at which an entity was invalidated (i.e., no longer usable). ", ,  
prov:generatedAtTime,owl:DatatypeProperty,generatedAtTime,The time at which an entity was completely created and is available for use., ,  
prov:qualifiedPrimarySource,owl:ObjectProperty,qualifiedPrimarySource,"If this Entity prov:hadPrimarySource Entity :e, then it can qualify how using prov:qualifiedPrimarySource [ a prov:PrimarySource; prov:entity :e; :foo :bar ]. ", ,prov:qualifiedInfluence 
prov:qualifiedGeneration,owl:ObjectProperty,qualifiedGeneration,"If this Activity prov:generated Entity :e, then it can qualify how it performed the Generation using prov:qualifiedGeneration [ a prov:Generation;  prov:entity :e; :foo :bar ]. ", ,prov:qualifiedInfluence 
prov:qualifiedEnd,owl:ObjectProperty,qualifiedEnd,"If this Activity prov:wasEndedBy Entity :e1, then it can qualify how it was ended using prov:qualifiedEnd [ a prov:End;  prov:entity :e1; :foo :bar ]. ", ,prov:qualifiedInfluence 
prov:InstantaneousEvent,owl:Class,InstantaneousEvent,"An instantaneous event, or event for short, happens in the world and marks a change in the world, in its activities and in its entities. The term 'event' is commonly used in process algebra with a similar meaning. Events represent communications or interactions; they are assumed to be atomic and instantaneous. ", ,  
prov:qualifiedStart,owl:ObjectProperty,qualifiedStart,"If this Activity prov:wasStartedBy Entity :e1, then it can qualify how it was started using prov:qualifiedStart [ a prov:Start;  prov:entity :e1; :foo :bar ]. ", ,prov:qualifiedInfluence 
prov:Start,owl:Class,Start,"An instance of prov:Start provides additional descriptions about the binary prov:wasStartedBy relation from some started prov:Activity to an prov:Entity that started it. For example, :foot_race prov:wasStartedBy :bang; prov:qualifiedStart [ a prov:Start; prov:entity :bang; :foo :bar; prov:atTime '2012-03-09T08:05:08-05:00'^^xsd:dateTime ] . ",prov:InstantaneousEvent,  
prov:Start,owl:Class,Start,"An instance of prov:Start provides additional descriptions about the binary prov:wasStartedBy relation from some started prov:Activity to an prov:Entity that started it. For example, :foot_race prov:wasStartedBy :bang; prov:qualifiedStart [ a prov:Start; prov:entity :bang; :foo :bar; prov:atTime '2012-03-09T08:05:08-05:00'^^xsd:dateTime ] . ",prov:EntityInfluence,  
prov:actedOnBehalfOf,owl:ObjectProperty,actedOnBehalfOf,An object property to express the accountability of an agent towards another agent. The subordinate agent acted on behalf of the responsible agent in an actual activity. , ,prov:wasInfluencedBy 
prov:hadUsage,owl:ObjectProperty,hadUsage,The _optional_ Usage involved in an Entity's Derivation., ,  
prov:qualifiedAssociation,owl:ObjectProperty,qualifiedAssociation,"If this Activity prov:wasAssociatedWith Agent :ag, then it can qualify the Association using prov:qualifiedAssociation [ a prov:Association;  prov:agent :ag; :foo :bar ]. ", ,prov:qualifiedInfluence 
prov:Derivation,owl:Class,Derivation,"An instance of prov:Derivation provides additional descriptions about the binary prov:wasDerivedFrom relation from some derived prov:Entity to another prov:Entity from which it was derived. For example, :chewed_bubble_gum prov:wasDerivedFrom :unwrapped_bubble_gum; prov:qualifiedDerivation [ a prov:Derivation; prov:entity :unwrapped_bubble_gum; :foo :bar ]. ",prov:EntityInfluence,  
prov:Derivation,owl:Class,Derivation,"The more specific forms of prov:Derivation (i.e., prov:Revision, prov:Quotation, prov:PrimarySource) should be asserted if they apply. ",prov:EntityInfluence,  
prov:Usage,owl:Class,Usage,"An instance of prov:Usage provides additional descriptions about the binary prov:used relation from some prov:Activity to an prov:Entity that it used. For example, :keynote prov:used :podium; prov:qualifiedUsage [ a prov:Usage; prov:entity :podium; :foo :bar ]. ",prov:InstantaneousEvent,  
prov:Usage,owl:Class,Usage,"An instance of prov:Usage provides additional descriptions about the binary prov:used relation from some prov:Activity to an prov:Entity that it used. For example, :keynote prov:used :podium; prov:qualifiedUsage [ a prov:Usage; prov:entity :podium; :foo :bar ]. ",prov:EntityInfluence,  
prov:wasInfluencedBy,owl:ObjectProperty,wasInfluencedBy,"This property has multiple RDFS domains to suit multiple OWL Profiles. See <a href=""#owl-profile"">PROV-O OWL Profile</a>. ", ,  
prov:wasInfluencedBy,owl:ObjectProperty,wasInfluencedBy,"Because prov:wasInfluencedBy is a broad relation, its more specific subproperties (e.g. prov:wasInformedBy, prov:actedOnBehalfOf, prov:wasEndedBy, etc.) should be used when applicable. ", ,  
prov:Generation,owl:Class,Generation,"An instance of prov:Generation provides additional descriptions about the binary prov:wasGeneratedBy relation from a generated prov:Entity to the prov:Activity that generated it. For example, :cake prov:wasGeneratedBy :baking; prov:qualifiedGeneration [ a prov:Generation; prov:activity :baking; :foo :bar ]. ",prov:InstantaneousEvent,  
prov:Generation,owl:Class,Generation,"An instance of prov:Generation provides additional descriptions about the binary prov:wasGeneratedBy relation from a generated prov:Entity to the prov:Activity that generated it. For example, :cake prov:wasGeneratedBy :baking; prov:qualifiedGeneration [ a prov:Generation; prov:activity :baking; :foo :bar ]. ",prov:ActivityInfluence,  
prov:Attribution,owl:Class,Attribution,"An instance of prov:Attribution provides additional descriptions about the binary prov:wasAttributedTo relation from an prov:Entity to some prov:Agent that had some responsible for it. For example, :cake prov:wasAttributedTo :baker; prov:qualifiedAttribution [ a prov:Attribution; prov:entity :baker; :foo :bar ]. ",prov:AgentInfluence,  
prov:endedAtTime,owl:DatatypeProperty,endedAtTime,The time at which an activity ended. See also prov:startedAtTime., ,  
prov:hadActivity,owl:ObjectProperty,hadActivity,"The _optional_ Activity of an Influence, which used, generated, invalidated, or was the responsibility of some Entity. This property is _not_ used by ActivityInfluence (use prov:activity instead). ", ,  
prov:hadActivity,owl:ObjectProperty,hadActivity,"This property has multiple RDFS domains to suit multiple OWL Profiles. See <a href=""#owl-profile"">PROV-O OWL Profile</a>. ", ,  
prov:Delegation,owl:Class,Delegation,"An instance of prov:Delegation provides additional descriptions about the binary prov:actedOnBehalfOf relation from a performing prov:Agent to some prov:Agent for whom it was performed. For example, :mixing prov:wasAssociatedWith :toddler . :toddler prov:actedOnBehalfOf :mother; prov:qualifiedDelegation [ a prov:Delegation; prov:entity :mother; :foo :bar ]. ",prov:AgentInfluence,  
prov:End,owl:Class,End,"An instance of prov:End provides additional descriptions about the binary prov:wasEndedBy relation from some ended prov:Activity to an prov:Entity that ended it. For example, :ball_game prov:wasEndedBy :buzzer; prov:qualifiedEnd [ a prov:End; prov:entity :buzzer; :foo :bar; prov:atTime '2012-03-09T08:05:08-05:00'^^xsd:dateTime ]. ",prov:InstantaneousEvent,  
prov:End,owl:Class,End,"An instance of prov:End provides additional descriptions about the binary prov:wasEndedBy relation from some ended prov:Activity to an prov:Entity that ended it. For example, :ball_game prov:wasEndedBy :buzzer; prov:qualifiedEnd [ a prov:End; prov:entity :buzzer; :foo :bar; prov:atTime '2012-03-09T08:05:08-05:00'^^xsd:dateTime ]. ",prov:EntityInfluence,  
prov:used,owl:ObjectProperty,used,"A prov:Entity that was used by this prov:Activity. For example, :baking prov:used :spoon, :egg, :oven . ", ,prov:wasInfluencedBy 
prov:wasEndedBy,owl:ObjectProperty,wasEndedBy,"End is when an activity is deemed to have ended. An end may refer to an entity, known as trigger, that terminated the activity. ", ,prov:wasInfluencedBy 
prov:qualifiedDelegation,owl:ObjectProperty,qualifiedDelegation,"If this Agent prov:actedOnBehalfOf Agent :ag, then it can qualify how with prov:qualifiedResponsibility [ a prov:Responsibility;  prov:agent :ag; :foo :bar ]. ", ,prov:qualifiedInfluence 
prov:atTime,owl:DatatypeProperty,atTime,"The time at which an InstantaneousEvent occurred, in the form of xsd:dateTime. ", ,  
prov:qualifiedInfluence,owl:ObjectProperty,qualifiedInfluence,"Because prov:qualifiedInfluence is a broad relation, the more specific relations (qualifiedCommunication, qualifiedDelegation, qualifiedEnd, etc.) should be used when applicable. ", ,  
prov:EntityInfluence,owl:Class,EntityInfluence,It is not recommended that the type EntityInfluence be asserted without also asserting one of its more specific subclasses.,prov:Influence,  
prov:EntityInfluence,owl:Class,EntityInfluence,EntityInfluence provides additional descriptions of an Entity's binary influence upon any other kind of resource. Instances of EntityInfluence use the prov:entity property to cite the influencing Entity.,prov:Influence,  
prov:qualifiedCommunication,owl:ObjectProperty,qualifiedCommunication,"If this Activity prov:wasInformedBy Activity :a, then it can qualify how it was influenced using prov:qualifiedCommunication [ a prov:Communication;  prov:activity :a; :foo :bar ]. ", ,prov:qualifiedInfluence 
prov:Bundle,owl:Class,Bundle,"Note that there are kinds of bundles (e.g. handwritten letters, audio recordings, etc.) that are not expressed in PROV-O, but can be still be described by PROV-O. ",prov:Entity,  
prov:atLocation,owl:ObjectProperty,atLocation,"This property has multiple RDFS domains to suit multiple OWL Profiles. See <a href=""#owl-profile"">PROV-O OWL Profile</a>. ", ,  
prov:atLocation,owl:ObjectProperty,atLocation,The Location of any resource., ,  
prov:wasRevisionOf,owl:ObjectProperty,wasRevisionOf,A revision is a derivation that revises an entity into a revised version., ,prov:wasDerivedFrom 
prov:wasRevisionOf,owl:AnnotationProperty,wasRevisionOf,A revision is a derivation that revises an entity into a revised version., ,prov:wasDerivedFrom 
prov:Influence,owl:Class,Influence,"An instance of prov:Influence provides additional descriptions about the binary prov:wasInfluencedBy relation from some influenced Activity, Entity, or Agent to the influencing Activity, Entity, or Agent. For example, :stomach_ache prov:wasInfluencedBy :spoon; prov:qualifiedInfluence [ a prov:Influence; prov:entity :spoon; :foo :bar ] . Because prov:Influence is a broad relation, the more specific relations (Communication, Delegation, End, etc.) should be used when applicable. ", ,  
prov:Influence,owl:Class,Influence,"Because prov:Influence is a broad relation, its most specific subclasses (e.g. prov:Communication, prov:Delegation, prov:End, prov:Revision, etc.) should be used when applicable. ", ,  
prov:Quotation,owl:Class,Quotation,"An instance of prov:Quotation provides additional descriptions about the binary prov:wasQuotedFrom relation from some taken prov:Entity from an earlier, larger prov:Entity. For example, :here_is_looking_at_you_kid prov:wasQuotedFrom :casablanca_script; prov:qualifiedQuotation [ a prov:Quotation; prov:entity :casablanca_script; :foo :bar ]. ",prov:Derivation,  
prov:qualifiedUsage,owl:ObjectProperty,qualifiedUsage,"If this Activity prov:used Entity :e, then it can qualify how it used it using prov:qualifiedUsage [ a prov:Usage; prov:entity :e; :foo :bar ]. ", ,prov:qualifiedInfluence 
prov:qualifiedQuotation,owl:ObjectProperty,qualifiedQuotation,"If this Entity prov:wasQuotedFrom Entity :e, then it can qualify how using prov:qualifiedQuotation [ a prov:Quotation;  prov:entity :e; :foo :bar ]. ", ,prov:qualifiedInfluence 
prov:wasAssociatedWith,owl:ObjectProperty,wasAssociatedWith,An prov:Agent that had some (unspecified) responsibility for the occurrence of this prov:Activity., ,prov:wasInfluencedBy 
prov:wasAttributedTo,owl:ObjectProperty,wasAttributedTo,Attribution is the ascribing of an entity to an agent., ,prov:wasInfluencedBy 
http://www.w3.org/ns/prov-o#,owl:Ontology,W3C PROVenance Interchange Ontology (PROV-O),"This document is published by the Provenance Working Group (http://www.w3.org/2011/prov/wiki/Main_Page). If you wish to make comments regarding this document, please send them to [email] (subscribe [email], archives http://lists.w3.org/Archives/Public/public-prov-comments/). All feedback is welcome. ", ,  
prov:wasQuotedFrom,owl:ObjectProperty,wasQuotedFrom,"An entity is derived from an original entity by copying, or 'quoting', some or all of it. ", ,prov:wasDerivedFrom 
prov:hadPlan,owl:ObjectProperty,hadPlan,The _optional_ Plan adopted by an Agent in Association with some Activity. Plan specifications are out of the scope of this specification., ,  
prov:ActivityInfluence,owl:Class,ActivityInfluence,It is not recommended that the type ActivityInfluence be asserted without also asserting one of its more specific subclasses.,b0,  
prov:ActivityInfluence,owl:Class,ActivityInfluence,It is not recommended that the type ActivityInfluence be asserted without also asserting one of its more specific subclasses.,prov:Influence,  
prov:ActivityInfluence,owl:Class,ActivityInfluence,ActivityInfluence provides additional descriptions of an Activity's binary influence upon any other kind of resource. Instances of ActivityInfluence use the prov:activity property to cite the influencing Activity.,b0,  
prov:ActivityInfluence,owl:Class,ActivityInfluence,ActivityInfluence provides additional descriptions of an Activity's binary influence upon any other kind of resource. Instances of ActivityInfluence use the prov:activity property to cite the influencing Activity.,prov:Influence,  
prov:qualifiedDerivation,owl:ObjectProperty,qualifiedDerivation,"If this Entity prov:wasDerivedFrom Entity :e, then it can qualify how it was derived using prov:qualifiedDerivation [ a prov:Derivation;  prov:entity :e; :foo :bar ]. ", ,prov:qualifiedInfluence 
prov:PrimarySource,owl:Class,PrimarySource,"An instance of prov:PrimarySource provides additional descriptions about the binary prov:hadPrimarySource relation from some secondary prov:Entity to an earlier, primary prov:Entity. For example, :blog prov:hadPrimarySource :newsArticle; prov:qualifiedPrimarySource [ a prov:PrimarySource; prov:entity :newsArticle; :foo :bar ] . ",prov:Derivation,  
prov:hadGeneration,owl:ObjectProperty,hadGeneration,The _optional_ Generation involved in an Entity's Derivation., ,  
prov:influencer,owl:ObjectProperty,influencer,"Subproperties of prov:influencer are used to cite the object of an unqualified PROV-O triple whose predicate is a subproperty of prov:wasInfluencedBy (e.g. prov:used, prov:wasGeneratedBy). prov:influencer is used much like rdf:object is used. ", ,  
prov:startedAtTime,owl:DatatypeProperty,startedAtTime,The time at which an activity started. See also prov:endedAtTime., ,  
prov:qualifiedInvalidation,owl:ObjectProperty,qualifiedInvalidation,"If this Entity prov:wasInvalidatedBy Activity :a, then it can qualify how it was invalidated using prov:qualifiedInvalidation [ a prov:Invalidation;  prov:activity :a; :foo :bar ]. ", ,prov:qualifiedInfluence 
prov:Invalidation,owl:Class,Invalidation,"An instance of prov:Invalidation provides additional descriptions about the binary prov:wasInvalidatedBy relation from an invalidated prov:Entity to the prov:Activity that invalidated it. For example, :uncracked_egg prov:wasInvalidatedBy :baking; prov:qualifiedInvalidation [ a prov:Invalidation; prov:activity :baking; :foo :bar ]. ",prov:InstantaneousEvent,  
prov:Invalidation,owl:Class,Invalidation,"An instance of prov:Invalidation provides additional descriptions about the binary prov:wasInvalidatedBy relation from an invalidated prov:Entity to the prov:Activity that invalidated it. For example, :uncracked_egg prov:wasInvalidatedBy :baking; prov:qualifiedInvalidation [ a prov:Invalidation; prov:activity :baking; :foo :bar ]. ",prov:ActivityInfluence,  
prov:wasInformedBy,owl:ObjectProperty,wasInformedBy,"An activity a2 is dependent on or informed by another activity a1, by way of some unspecified entity that is generated by a1 and used by a2. ", ,prov:wasInfluencedBy 
prov:Plan,owl:Class,Plan,"There exist no prescriptive requirement on the nature of plans, their representation, the actions or steps they consist of, or their intended goals. Since plans may evolve over time, it may become necessary to track their provenance, so plans themselves are entities. Representing the plan explicitly in the provenance can be useful for various tasks: for example, to validate the execution as represented in the provenance record, to manage expectation failures, or to provide explanations. ",prov:Entity,  
prov:Association,owl:Class,Association,"An instance of prov:Association provides additional descriptions about the binary prov:wasAssociatedWith relation from an prov:Activity to some prov:Agent that had some responsiblity for it. For example, :baking prov:wasAssociatedWith :baker; prov:qualifiedAssociation [ a prov:Association; prov:agent :baker; :foo :bar ]. ",prov:AgentInfluence,  
